********  reset timer ************
Angle is -13  at 09:07:36
Angle is -12  at 09:07:36
Angle is -12  at 09:07:37
********  reset timer ************
Angle is 24  at 09:08:45
************ Timer started now = 09:08:45************
Angle is 23  at 09:08:45
Angle is 24  at 09:08:45
Angle is 22  at 09:08:45
Angle is 24  at 09:08:45
Angle is 24  at 09:08:45
Angle is 25  at 09:08:46
Angle is 24  at 09:08:46
Angle is 24  at 09:08:46
Angle is 24  at 09:08:46
Angle is 24  at 09:08:46
Angle is 23  at 09:08:46
Angle is 23  at 09:08:46
********  reset timer ************
Angle is -12  at 09:08:58
************ Timer started now = 09:08:58************
Angle is -12  at 09:08:58
Angle is -12  at 09:08:58
********  reset timer ************
Angle is -12  at 09:08:58
************ Timer started now = 09:08:58************
Angle is -12  at 09:08:58
Angle is -13  at 09:08:58
********  reset timer ************
Angle is 15  at 09:09:34
************ Timer started now = 09:09:34************
Angle is 16  at 09:09:34
Angle is 20  at 09:09:35
Angle is 20  at 09:09:35
Angle is 21  at 09:09:35
Angle is 22  at 09:09:35
Angle is 21  at 09:09:35
Angle is 21  at 09:09:35
Angle is 19  at 09:09:35
Angle is 20  at 09:09:35
Angle is 20  at 09:09:35
Angle is 18  at 09:09:35
Angle is 20  at 09:09:35
Angle is 20  at 09:09:36
Angle is 20  at 09:09:36
Angle is 17  at 09:09:36
Angle is 20  at 09:09:36
Angle is 17  at 09:09:36
Angle is 17  at 09:09:36
Angle is 17  at 09:09:36
********  reset timer ************
Angle is 15  at 09:09:41
************ Timer started now = 09:09:41************
Angle is 16  at 09:09:41
Angle is 17  at 09:09:41
Angle is 17  at 09:09:41
Angle is 16  at 09:09:41
Angle is 18  at 09:09:41
Angle is 16  at 09:09:41
Angle is 17  at 09:09:41
Angle is 19  at 09:09:41
Angle is 19  at 09:09:41
Angle is 19  at 09:09:42
Angle is 19  at 09:09:42
Angle is 18  at 09:09:42
Angle is 17  at 09:09:42
Angle is 19  at 09:09:42
Angle is 19  at 09:09:42
Angle is 19  at 09:09:42
Angle is 17  at 09:09:42
Angle is 16  at 09:09:43
Angle is 17  at 09:09:43
Angle is 15  at 09:09:43
Angle is 16  at 09:09:43
Angle is 16  at 09:09:43
Angle is 16  at 09:09:43
Angle is 16  at 09:09:43
Angle is 16  at 09:09:43
Angle is 17  at 09:09:43
Angle is 16  at 09:09:43
Angle is 16  at 09:09:44
Angle is 16  at 09:09:44
Angle is 16  at 09:09:44
Angle is 16  at 09:09:44
Angle is 15  at 09:09:44
Angle is 16  at 09:09:44
Angle is 15  at 09:09:44
Angle is 15  at 09:09:44
Angle is 16  at 09:09:44
Angle is 15  at 09:09:44
Angle is 15  at 09:09:44
Angle is 16  at 09:09:44
Angle is 15  at 09:09:44
Angle is 15  at 09:09:44
Angle is 15  at 09:09:45
Angle is 15  at 09:09:45
Angle is 15  at 09:09:45
Angle is 15  at 09:09:45
********  reset timer ************
Angle is 14  at 09:09:45
************ Timer started now = 09:09:45************
Angle is 14  at 09:09:45
Angle is 16  at 09:09:45
Angle is 16  at 09:09:46
Angle is 15  at 09:09:46
Angle is 16  at 09:09:46
Angle is 16  at 09:09:46
Angle is 16  at 09:09:46
Angle is 16  at 09:09:46
Angle is 15  at 09:09:46
Angle is 15  at 09:09:46
Angle is 16  at 09:09:46
Angle is 16  at 09:09:46
Angle is 16  at 09:09:47
Angle is 15  at 09:09:47
Angle is 16  at 09:09:47
Angle is 14  at 09:09:47
Angle is 14  at 09:09:47
Angle is 14  at 09:09:47
Angle is 14  at 09:09:47
********  reset timer ************
Angle is 14  at 09:09:47
************ Timer started now = 09:09:47************
********  reset timer ************
Angle is 16  at 09:09:47
************ Timer started now = 09:09:47************
Angle is 14  at 09:09:48
Angle is 16  at 09:09:48
********  reset timer ************
Angle is 14  at 09:09:48
************ Timer started now = 09:09:48************
Angle is 14  at 09:09:48
Angle is 14  at 09:09:48
Angle is 14  at 09:09:48
********  reset timer ************
Angle is 14  at 09:09:48
************ Timer started now = 09:09:48************
Angle is 14  at 09:09:48
Angle is 16  at 09:09:49
Angle is 16  at 09:09:49
Angle is 17  at 09:09:49
Angle is 16  at 09:09:49
********  reset timer ************
Angle is 17  at 09:09:49
************ Timer started now = 09:09:49************
********  reset timer ************
Angle is 14  at 09:09:49
************ Timer started now = 09:09:49************
Angle is 16  at 09:09:49
Angle is 16  at 09:09:50
********  reset timer ************
Angle is 16  at 09:09:50
************ Timer started now = 09:09:50************
Angle is 16  at 09:09:50
Angle is 16  at 09:09:50
Angle is 16  at 09:09:50
Angle is 15  at 09:09:50
Angle is 15  at 09:09:50
Angle is 16  at 09:09:50
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:51
Angle is 16  at 09:09:52
Angle is 17  at 09:09:52
Angle is 17  at 09:09:52
Angle is 17  at 09:09:52
Angle is 17  at 09:09:52
Angle is 17  at 09:09:52
Angle is 16  at 09:09:52
********  reset timer ************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 12  at 09:11:45
************ Timer started now = 09:11:45************
Angle is 14  at 09:11:45
Angle is 15  at 09:11:45
Angle is 15  at 09:11:46
Angle is 15  at 09:11:46
Angle is 16  at 09:11:46
Angle is 15  at 09:11:46
Angle is 15  at 09:11:46
Angle is 15  at 09:11:46
Angle is 15  at 09:11:46
Angle is 15  at 09:11:46
Angle is 16  at 09:11:46
Angle is 14  at 09:11:46
Angle is 15  at 09:11:46
Angle is 14  at 09:11:46
Angle is 15  at 09:11:46
Angle is 15  at 09:11:46
Angle is 15  at 09:11:47
Angle is 14  at 09:11:47
Angle is 14  at 09:11:47
Angle is 14  at 09:11:47
Angle is 14  at 09:11:47
Angle is 13  at 09:11:47
********  reset timer ************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is -12  at 09:12:22
************ Timer started now = 09:12:22************
Angle is -12  at 09:12:22
********  reset timer ************
Angle is -12  at 09:12:22
************ Timer started now = 09:12:22************
********  reset timer ************
Angle is 15  at 09:12:52
************ Timer started now = 09:12:52************
Angle is 16  at 09:12:52
Angle is 16  at 09:12:52
Angle is 17  at 09:12:52
Angle is 17  at 09:12:52
Angle is 16  at 09:12:52
Angle is 16  at 09:12:52
Angle is 17  at 09:12:52
Angle is 17  at 09:12:52
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 18  at 09:12:53
Angle is 18  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 16  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:53
Angle is 17  at 09:12:54
Angle is 17  at 09:12:54
Angle is 16  at 09:12:54
Angle is 16  at 09:12:54
Angle is 16  at 09:12:54
Angle is 17  at 09:12:54
Angle is 16  at 09:12:54
Angle is 16  at 09:12:54
Angle is 17  at 09:12:54
Angle is 17  at 09:12:54
Angle is 17  at 09:12:54
Angle is 17  at 09:12:54
Angle is 17  at 09:12:55
Angle is 16  at 09:12:55
Angle is 17  at 09:12:55
Angle is 16  at 09:12:55
Angle is 16  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:55
Angle is 17  at 09:12:56
Angle is 17  at 09:12:56
Angle is 16  at 09:12:56
Angle is 16  at 09:12:56
Angle is 17  at 09:12:56
Angle is 16  at 09:12:56
Angle is 17  at 09:12:56
Angle is 17  at 09:12:56
Angle is 16  at 09:12:56
Angle is 17  at 09:12:56
Angle is 16  at 09:12:56
Angle is 17  at 09:12:56
Angle is 16  at 09:12:56
Angle is 17  at 09:12:56
Angle is 17  at 09:12:57
Angle is 16  at 09:12:57
Angle is 16  at 09:12:57
Angle is 16  at 09:12:57
Angle is 16  at 09:12:57
Angle is 15  at 09:12:57
************ Timed out  09:12:57************
*************** wav *******************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 15  at 09:15:35
************ Timer started now = 09:15:35************
Angle is 15  at 09:15:35
Angle is 15  at 09:15:35
Angle is 15  at 09:15:35
Angle is 15  at 09:15:35
Angle is 14  at 09:15:35
Angle is 14  at 09:15:35
Angle is 14  at 09:15:35
Angle is 14  at 09:15:35
********  reset timer ************
Angle is 15  at 09:15:48
************ Timer started now = 09:15:48************
Angle is 14  at 09:15:48
Angle is 15  at 09:15:49
Angle is 17  at 09:15:49
Angle is 17  at 09:15:49
Angle is 18  at 09:15:49
Angle is 17  at 09:15:49
Angle is 17  at 09:15:49
Angle is 18  at 09:15:49
Angle is 17  at 09:15:49
Angle is 18  at 09:15:49
Angle is 17  at 09:15:49
Angle is 16  at 09:15:50
Angle is 17  at 09:15:50
Angle is 16  at 09:15:50
Angle is 16  at 09:15:50
Angle is 16  at 09:15:50
Angle is 16  at 09:15:50
Angle is 16  at 09:15:50
Angle is 16  at 09:15:50
Angle is 15  at 09:15:50
Angle is 15  at 09:15:50
Angle is 16  at 09:15:50
Angle is 16  at 09:15:51
Angle is 15  at 09:15:51
Angle is 15  at 09:15:51
Angle is 15  at 09:15:51
Angle is 15  at 09:15:51
Angle is 16  at 09:15:51
Angle is 16  at 09:15:51
Angle is 15  at 09:15:51
Angle is 15  at 09:15:51
Angle is 16  at 09:15:51
Angle is 16  at 09:15:51
Angle is 15  at 09:15:51
Angle is 14  at 09:15:51
********  reset timer ************
Angle is 14  at 09:15:52
************ Timer started now = 09:15:52************
Angle is 15  at 09:15:52
Angle is 15  at 09:15:52
Angle is 16  at 09:15:52
Angle is 16  at 09:15:52
Angle is 16  at 09:15:52
Angle is 16  at 09:15:52
Angle is 15  at 09:15:52
Angle is 15  at 09:15:53
Angle is 15  at 09:15:53
Angle is 15  at 09:15:53
Angle is 16  at 09:15:53
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 15  at 09:15:54
Angle is 14  at 09:15:55
Angle is 14  at 09:15:55
Angle is 14  at 09:15:55
Angle is 15  at 09:15:55
Angle is 14  at 09:15:55
Angle is 15  at 09:15:55
Angle is 16  at 09:15:55
Angle is 15  at 09:15:55
Angle is 15  at 09:15:55
Angle is 15  at 09:15:55
********  reset timer ************
Angle is 15  at 09:16:26
************ Timer started now = 09:16:26************
Angle is 17  at 09:16:26
Angle is 18  at 09:16:26
Angle is 19  at 09:16:26
********  reset timer ************
Angle is -12  at 09:16:45
************ Timer started now = 09:16:45************
********  reset timer ************
Angle is -12  at 09:16:45
************ Timer started now = 09:16:45************
Angle is -12  at 09:16:45
Angle is -13  at 09:16:45
Angle is -13  at 09:16:45
********  reset timer ************
Angle is 14  at 09:17:09
************ Timer started now = 09:17:09************
Angle is 14  at 09:17:09
Angle is 14  at 09:17:09
Angle is 15  at 09:17:09
Angle is 16  at 09:17:09
Angle is 15  at 09:17:10
Angle is 14  at 09:17:10
Angle is 14  at 09:17:10
********  reset timer ************
Angle is 14  at 09:17:17
************ Timer started now = 09:17:17************
********  reset timer ************
Angle is 14  at 09:17:18
************ Timer started now = 09:17:18************
Angle is 14  at 09:17:18
********  reset timer ************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 14  at 09:18:02
************ Timer started now = 09:18:02************
Angle is 14  at 09:18:02
Angle is 13  at 09:18:02
Angle is 13  at 09:18:02
Angle is 13  at 09:18:02
********  reset timer ************
Angle is 13  at 09:18:37
************ Timer started now = 09:18:37************
Angle is 14  at 09:18:37
Angle is 15  at 09:18:37
Angle is 15  at 09:18:37
Angle is 18  at 09:18:37
Angle is 18  at 09:18:37
Angle is 17  at 09:18:38
Angle is 18  at 09:18:38
Angle is 18  at 09:18:38
Angle is 18  at 09:18:38
Angle is 18  at 09:18:38
Angle is 17  at 09:18:38
Angle is 17  at 09:18:38
Angle is 17  at 09:18:38
Angle is 17  at 09:18:38
Angle is 15  at 09:18:38
Angle is 16  at 09:18:39
Angle is 16  at 09:18:39
Angle is 15  at 09:18:39
Angle is 15  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 14  at 09:18:39
Angle is 13  at 09:18:39
Angle is 14  at 09:18:40
Angle is 13  at 09:18:40
Angle is 13  at 09:18:40
Angle is 14  at 09:18:40
Angle is 13  at 09:18:40
Angle is 13  at 09:18:40
Angle is 14  at 09:18:40
Angle is 13  at 09:18:40
Angle is 14  at 09:18:40
Angle is 14  at 09:18:40
Angle is 13  at 09:18:40
Angle is 14  at 09:18:41
Angle is 14  at 09:18:41
Angle is 14  at 09:18:41
Angle is 13  at 09:18:41
Angle is 14  at 09:18:41
Angle is 13  at 09:18:41
Angle is 14  at 09:18:41
Angle is 13  at 09:18:41
Angle is 13  at 09:18:41
Angle is 13  at 09:18:41
Angle is 13  at 09:18:41
Angle is 13  at 09:18:41
Angle is 13  at 09:18:41
Angle is 13  at 09:18:42
Angle is 13  at 09:18:42
Angle is 13  at 09:18:42
Angle is 12  at 09:18:42
Angle is 12  at 09:18:42
Angle is 12  at 09:18:42
************ Timed out  09:18:42************
*************** wav *******************
Angle is -12  at 09:19:35
************ Timer started now = 09:19:35************
Angle is -27  at 09:19:35
Angle is -28  at 09:19:36
Angle is -27  at 09:19:36
Angle is -28  at 09:19:36
Angle is -27  at 09:19:36
Angle is -27  at 09:19:36
Angle is -12  at 09:19:37
********  reset timer ************
Angle is 14  at 09:19:55
************ Timer started now = 09:19:55************
Angle is 17  at 09:19:55
Angle is 18  at 09:19:56
Angle is 22  at 09:19:56
Angle is 23  at 09:19:56
Angle is 25  at 09:19:56
Angle is 25  at 09:19:56
Angle is 24  at 09:19:56
Angle is 25  at 09:19:56
Angle is 25  at 09:19:56
Angle is 25  at 09:19:56
Angle is 25  at 09:19:56
Angle is 24  at 09:19:56
Angle is 25  at 09:19:57
Angle is 25  at 09:19:57
Angle is 25  at 09:19:57
Angle is 25  at 09:19:57
Angle is 26  at 09:19:57
Angle is 26  at 09:19:57
Angle is 27  at 09:19:57
Angle is 26  at 09:19:57
Angle is 26  at 09:19:57
Angle is 25  at 09:19:57
Angle is 25  at 09:19:58
Angle is 25  at 09:19:58
Angle is 25  at 09:19:58
Angle is 24  at 09:19:58
Angle is 25  at 09:19:58
Angle is 13  at 09:19:58
********  reset timer ************
Angle is -12  at 09:20:02
************ Timer started now = 09:20:02************
********  reset timer ************
Angle is -22  at 09:20:41
************ Timer started now = 09:20:41************
********  reset timer ************
Angle is -12  at 09:21:13
************ Timer started now = 09:21:13************
Angle is -12  at 09:21:14
********  reset timer ************
Angle is -13  at 09:21:14
************ Timer started now = 09:21:14************
Angle is -13  at 09:21:14
Angle is -12  at 09:21:14
Angle is -12  at 09:21:14
Angle is -12  at 09:21:14
Angle is -12  at 09:21:14
********  reset timer ************
Angle is -12  at 09:21:14
************ Timer started now = 09:21:14************
Angle is -12  at 09:21:14
********  reset timer ************
Angle is 20  at 09:21:15
************ Timer started now = 09:21:15************
Angle is 27  at 09:21:16
Angle is 27  at 09:21:16
Angle is 29  at 09:21:16
Angle is 30  at 09:21:16
Angle is 30  at 09:21:16
Angle is 29  at 09:21:16
Angle is 29  at 09:21:16
Angle is 29  at 09:21:16
Angle is 28  at 09:21:16
Angle is 28  at 09:21:17
********  reset timer ************
Angle is -12  at 09:22:45
************ Timer started now = 09:22:45************
Angle is -12  at 09:22:45
Angle is -12  at 09:22:45
Angle is -12  at 09:22:45
********  reset timer ************
Angle is -12  at 09:22:45
************ Timer started now = 09:22:45************
********  reset timer ************
Angle is 27  at 09:23:03
************ Timer started now = 09:23:03************
Angle is 27  at 09:23:03
Angle is 30  at 09:23:03
Angle is 32  at 09:23:03
Angle is 30  at 09:23:03
Angle is 29  at 09:23:03
Angle is 29  at 09:23:03
Angle is 30  at 09:23:03
Angle is 30  at 09:23:03
Angle is 29  at 09:23:03
Angle is 30  at 09:23:04
Angle is 30  at 09:23:04
Angle is 29  at 09:23:04
Angle is 29  at 09:23:04
Angle is 30  at 09:23:04
Angle is 30  at 09:23:04
Angle is 30  at 09:23:04
Angle is 31  at 09:23:04
Angle is 30  at 09:23:04
Angle is 31  at 09:23:04
Angle is 28  at 09:23:04
Angle is 30  at 09:23:04
Angle is 30  at 09:23:05
Angle is 28  at 09:23:05
Angle is 28  at 09:23:05
Angle is 26  at 09:23:05
Angle is 27  at 09:23:05
********  reset timer ************
Angle is 18  at 09:23:32
************ Timer started now = 09:23:32************
Angle is 24  at 09:23:32
Angle is 25  at 09:23:32
Angle is 25  at 09:23:32
Angle is 25  at 09:23:32
Angle is 25  at 09:23:32
********  reset timer ************
Angle is -12  at 09:23:35
************ Timer started now = 09:23:35************
********  reset timer ************
Angle is -12  at 09:23:35
************ Timer started now = 09:23:35************
********  reset timer ************
Angle is -12  at 09:23:35
************ Timer started now = 09:23:35************
********  reset timer ************
Angle is 32  at 09:26:28
************ Timer started now = 09:26:28************
Angle is 31  at 09:26:28
********  reset timer ************
